number,org_code,trust,received,responded_on_time,data_format,adequate_data_format,section_cited,reason_for_refusal,comment,publicly_available,patient_information,recipient_(named),donor,cash_amount,disciplinary,referred_to_abpi,doi
50,RXM,Derbyshire Healthcare NHS Foundation Trust,Y,N,Excel,Y,40,,,N,N,Y,Y,Y,0,Y,10.6084/m9.figshare.5404900
94,RXN,Lancashire Teaching Hospitals NHS Foundation Trust,Y,Y,PDF,N,,,Individual registers for some departments,N,N,N,N,N,0,Y,10.6084/m9.figshare.5433076
43,RXP,County Durham and Darlington NHS Foundation Trust,Y,Y,PDF,N,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5404807
26,RXQ,Buckinghamshire Healthcare NHS Trust,Y,N,Word,N,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5404714
59,RXR,East Lancashire Hospitals NHS Trust,Y,Y,PDF,N,,,,N,N,N,N,N,0,,10.6084/m9.figshare.5405005
15,RXT,Birmingham and Solihull Mental Health NHS Foundation Trust,Y,Y,Excel,Y,,,,N,N,Y,Y,N,1,,10.6084/m9.figshare.5404627
72,RXV,Greater Manchester West Mental Health NHS Foundation Trust,Y,Y,Word,N,,,,N,N,N,Y,N,0,,10.6084/m9.figshare.5405278
166,RXW,Shrewsbury and Telford Hospital NHS Trust,N,N,x,N,,No response,,N,,,,,,,
188,RXX,Surrey and Borders Partnership NHS Foundation Trust,Y,Y,Excel,Y,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5773098
88,RXY,Kent and Medway NHS and Social Care Partnership Trust,Y,Y,Excel,Y,,,,N,N,N,Y,N,0,,10.6084/m9.figshare.5426728
102,RY1,Liverpool Community Health NHS Trust,Y,Y,PDF,N,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5433130
24,RY2,Bridgewater Community Healthcare NHS Foundation Trust,N,N,x,N,,No response,,N,,,,,,,
119,RY3,Norfolk Community Health and Care NHS Trust,Y,Y,Excel,Y,,,,N,N,N,Y,Y,2,,10.6084/m9.figshare.5468683
77,RY4,Hertfordshire Community NHS Trust,N,Y,x,N,,No register held,Claim it is not needed,N,,,,,0,,
100,RY5,Lincolnshire Community Health Services NHS Trust,Y,Y,PDF,N,,,,N,N,Y,Y,Y,3,,10.6084/m9.figshare.5433118
96,RY6,Leeds Community Healthcare NHS Trust,Y,N,Excel,Y,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5433094
229,RY7,Wirral Community NHS Foundation Trust,N,Y,x,N,,No entries,,N,,,,,0,,
49,RY8,Derbyshire Community Health Services NHS Foundation Trust,Y,N,PDF,N,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5404891
81,RY9,Hounslow and Richmond Community Healthcare NHS Trust,Y,Y,PDF,N,,,,N,N,Y,N,Y,0,,10.6084/m9.figshare.5426698
225,RYA,West Midlands Ambulance Service NHS Foundation Trust,Y,Y,PDF,N,,,,Y,N,Y,Y,N,0,,10.6084/m9.figshare.5773233
62,RYC,East Of England Ambulance Service NHS Trust,Y,Y,Excel,Y,,,,N,Y,Y,Y,Y,0,,10.6084/m9.figshare.5405053
171,RYD,South East Coast Ambulance Service NHS Foundation Trust,N,Y,x,N,40,No entries,,N,,,,,0,,
170,RYE,South Central Ambulance Service NHS Foundation Trust,N,N,x,N,,No register held,,N,,,,,0,,
180,RYF,South Western Ambulance Service NHS Foundation Trust,N,Y,x,N,,No register held,,N,,,,,8,,
44,RYG,Coventry and Warwickshire Partnership NHS Trust,Y,Y,PDF,N,,,,N,N,Y,N,N,0,,10.6084/m9.figshare.5404810
84,RYJ,Imperial College Healthcare NHS Trust,Y,Y,Excel,Y,,,,N,N,Y,Y,N,0,Y,10.6084/m9.figshare.5426716
55,RYK,Dudley and Walsall Mental Health Partnership NHS Trust,Y,Y,Word,N,,,,N,Y,N,Y,Y,0,,10.6084/m9.figshare.5404936
227,RYR,Western Sussex Hospitals NHS Foundation Trust,Y,Y,Excel,Y,,,,N,N,N,Y,N,0,,10.6084/m9.figshare.5773239
31,RYV,Cambridgeshire Community Services NHS Trust,Y,Y,Word,N,,,,N,N,Y,Y,Y,0,,10.6084/m9.figshare.5404747
17,RYW,Birmingham Community Healthcare NHS Foundation Trust,Y,Y,Excel,Y,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5404642
34,RYX,Central London Community Healthcare NHS Trust,Y,Y,"PDF, Embedded text",N,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5404771
89,RYY,Kent Community Health NHS Foundation Trust,Y,Y,PDF,N,,,,N,N,Y,Y,Y,0,,10.6084/m9.figshare.5426734
22,TAD,Bradford District NHS Foundation Trust,Y,Y,Excel,Y,40,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5404681
109,TAE,Manchester Mental Health and Social Care Trust,Y,Y,PDF,N,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5433175
32,TAF,Camden and Islington NHS Foundation Trust,Y,Y,PDF,N,,,,N,N,Y,Y,Y,1,,10.6084/m9.figshare.5404753
163,TAH,Sheffield Health & Social Care NHS Foundation Trust,Y,N,PDF,N,,,,N,N,Y,Y,Y,0,,10.6084/m9.figshare.5648074
19,TAJ,Black Country Partnership NHS Foundation Trust,N,N,x,N,,No response,,N,,,,,,,
